Log file open, 12/06/15 22:08:21
LogInit:Display: Running engine for game: MyShaders
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: D:/Programs/Epic Games/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.12.07-04.08.21:897][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.12.07-06.19.46:287][527]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_3, compiling. 
[2015.12.07-06.19.46:779][557]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 54 instructions
[2015.12.07-06.19.46:779][557]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.19.46:779][557]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.19.55:575][265]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.19.55:579][265]LogMaterial: 0.000049 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.19.55:580][265]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.19.55:583][265]LogMaterial: 0.000048 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.19.55:610][265]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_3, compiling. 
[2015.12.07-06.19.56:109][293]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 54 instructions
[2015.12.07-06.19.56:109][293]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.19.56:109][293]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.20.04:092][940]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.20.04:096][940]LogMaterial: 0.000095 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.20.04:589][971]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 54 instructions
[2015.12.07-06.20.04:589][971]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.20.04:589][971]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.20.17:377][966]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_4, compiling. 
[2015.12.07-06.20.36:709][567]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.20.36:713][567]LogMaterial: 0.000130 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.20.36:741][567]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2015.12.07-06.20.37:318][601]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 54 instructions
[2015.12.07-06.20.37:318][601]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.20.37:318][601]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.21.54:300][282]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.21.54:305][282]LogMaterial: 0.000043 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.21.55:206][335]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 56 instructions
[2015.12.07-06.21.55:206][335]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.21.55:206][335]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.27.22:204][523]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.27.22:208][523]LogMaterial: 0.000061 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.27.23:031][571]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 55 instructions
[2015.12.07-06.27.23:031][571]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.27.23:031][571]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.27.26:141][802]LogEditorTransaction: Undo Create Pin Link
[2015.12.07-06.27.26:143][802]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.27.26:165][802]LogMaterial: Missing cached shader map for material MyShinyMaterial, compiling. 
[2015.12.07-06.27.26:170][802]LogMaterial: 0.000079 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.27.26:173][802]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.12.07-06.27.26:178][802]LogMaterial: 0.000074 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.27.26:187][802]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.27.26:192][802]LogMaterial: 0.000037 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.27.26:703][814]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 28 instructions
[2015.12.07-06.27.26:703][814]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.07-06.27.26:703][814]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.07-06.27.27:070][834]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 28 instructions
[2015.12.07-06.27.27:070][834]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.07-06.27.27:070][834]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.07-06.27.27:586][861]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 56 instructions
[2015.12.07-06.27.27:586][861]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.27.27:586][861]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.28.59:321][322]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_0, compiling. 
[2015.12.07-06.29.04:116][670]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_2, compiling. 
[2015.12.07-06.30.40:844][693]LogMaterialEditor: Applying material MyClownMaterial
[2015.12.07-06.30.41:883][693]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.30.41:896][693]LogMaterial: 0.000103 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.30.41:949][693]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.30.41:959][693]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.30.41:969][693]LogMaterial: 0.003952 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.30.43:821][796]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 75 instructions
[2015.12.07-06.30.43:821][796]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.30.43:821][796]MaterialEditorStats: Info Texture samplers: 7/16
[2015.12.07-06.30.53:219][502]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/StarterContent/Maps/Minimal_Default' took 0.011
[2015.12.07-06.30.53:250][502]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/MyClownMaterial] ([1] browsable assets)...
[2015.12.07-06.30.53:271][502]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Materials/MyClownMaterial.MyClownMaterial]
[2015.12.07-06.30.53:271][502]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/MyClownMaterial]
[2015.12.07-06.30.53:518][502]LogSavePackage: Save=237.351944ms
[2015.12.07-06.30.53:518][502]LogSavePackage: Moving '../../../../../../../Coding/Unreal Projects/MyShaders/Saved/MyClownMaterial_Auto615608D904C1AE0D528A5C787431521F3.tmp' to '../../../../../../../Coding/Unreal Projects/MyShaders/Saved/Autosaves/Game/StarterContent/Materials/MyClownMaterial_Auto6.uasset'
[2015.12.07-06.30.53:524][502]LogFileHelpers: Auto-saving content packages took 0.305
[2015.12.07-06.36.02:490][177]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.12.07-06.36.02:498][177]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.36.02:501][177]LogMaterial: 0.000084 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.36.02:528][177]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_12, compiling. 
[2015.12.07-06.36.02:529][177]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_13, compiling. 
[2015.12.07-06.36.03:426][227]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 56 instructions
[2015.12.07-06.36.03:427][227]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.36.03:427][227]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.36.17:811][529]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.36.17:815][529]LogMaterial: 0.000075 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.36.17:842][529]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_13, compiling. 
[2015.12.07-06.36.18:393][563]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 56 instructions
[2015.12.07-06.36.18:393][563]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.36.18:393][563]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.36.27:853][115]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.36.27:857][115]LogMaterial: 0.000054 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.36.27:880][115]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_13, compiling. 
[2015.12.07-06.36.28:465][152]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 56 instructions
[2015.12.07-06.36.28:465][152]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.36.28:465][152]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.36.30:985][371]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.12.07-06.36.30:985][371]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Textures'
[2015.12.07-06.36.59:183][289]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.36.59:187][289]LogMaterial: 0.000090 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.37.00:042][339]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 56 instructions
[2015.12.07-06.37.00:042][339]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.37.00:042][339]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.37.01:933][496]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.37.01:937][496]LogMaterial: 0.000060 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.37.03:133][530]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 56 instructions
[2015.12.07-06.37.03:133][530]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.37.03:133][530]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.37.12:153][967]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.37.12:156][967]LogMaterial: 0.000062 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.37.12:732][  1]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 56 instructions
[2015.12.07-06.37.12:732][  1]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.37.12:732][  1]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.37.19:823][193]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.37.19:826][193]LogMaterial: 0.000053 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.37.20:368][229]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 56 instructions
[2015.12.07-06.37.20:368][229]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.37.20:368][229]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.37.22:280][385]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.37.22:284][385]LogMaterial: 0.000089 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.37.22:826][419]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 56 instructions
[2015.12.07-06.37.22:826][419]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.37.22:826][419]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.37.30:306][  8]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.37.30:310][  8]LogMaterial: 0.000095 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.37.30:824][ 43]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 56 instructions
[2015.12.07-06.37.30:824][ 43]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.37.30:824][ 43]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.37.35:773][448]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.37.35:777][448]LogMaterial: 0.000050 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.37.36:280][482]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 56 instructions
[2015.12.07-06.37.36:280][482]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.37.36:280][482]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.38.00:994][973]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.38.00:998][973]LogMaterial: 0.000077 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.38.00:998][973]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_4, compiling. 
[2015.12.07-06.38.01:856][ 27]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 56 instructions
[2015.12.07-06.38.01:856][ 27]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.38.01:856][ 27]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.38.09:536][641]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.38.09:540][641]LogMaterial: 0.000098 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.38.09:568][641]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_4, compiling. 
[2015.12.07-06.38.10:080][672]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 56 instructions
[2015.12.07-06.38.10:080][672]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.38.10:080][672]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.38.18:033][ 74]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.38.18:037][ 74]LogMaterial: 0.000059 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.38.18:576][105]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 56 instructions
[2015.12.07-06.38.18:576][105]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.38.18:576][105]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.38.20:953][303]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.38.20:957][303]LogMaterial: 0.000039 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.38.21:475][335]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 56 instructions
[2015.12.07-06.38.21:475][335]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.38.21:475][335]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.38.22:587][431]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.38.22:591][431]LogMaterial: 0.000177 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.38.22:615][431]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_4, compiling. 
[2015.12.07-06.38.23:112][463]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 56 instructions
[2015.12.07-06.38.23:112][463]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.38.23:112][463]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.38.56:680][562]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.38.56:684][562]LogMaterial: 0.000074 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.38.57:522][617]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 59 instructions
[2015.12.07-06.38.57:522][617]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.38.57:522][617]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.39.50:375][634]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.39.50:379][634]LogMaterial: 0.000079 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.39.51:208][685]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 59 instructions
[2015.12.07-06.39.51:208][685]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.39.51:208][685]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.39.59:054][272]LogEditorTransaction: Undo Edit Value
[2015.12.07-06.39.59:056][272]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.39.59:080][272]LogMaterial: Missing cached shader map for material MyShinyMaterial, compiling. 
[2015.12.07-06.39.59:085][272]LogMaterial: 0.000078 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.39.59:087][272]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.12.07-06.39.59:090][272]LogMaterial: 0.000068 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.39.59:096][272]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.39.59:102][272]LogMaterial: 0.000028 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.39.59:617][284]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 28 instructions
[2015.12.07-06.39.59:617][284]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.07-06.39.59:617][284]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.07-06.40.00:007][307]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 28 instructions
[2015.12.07-06.40.00:007][307]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.07-06.40.00:007][307]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.07-06.40.00:464][333]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 59 instructions
[2015.12.07-06.40.00:464][333]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.40.00:464][333]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.40.04:587][669]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.40.04:591][669]LogMaterial: 0.000106 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.40.05:160][701]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 59 instructions
[2015.12.07-06.40.05:160][701]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.40.05:160][701]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.40.06:150][786]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.40.06:154][786]LogMaterial: 0.000040 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.40.06:670][817]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 59 instructions
[2015.12.07-06.40.06:670][817]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.40.06:670][817]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.40.07:923][925]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.40.07:927][925]LogMaterial: 0.000124 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.40.08:465][959]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 59 instructions
[2015.12.07-06.40.08:465][959]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.40.08:465][959]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.40.14:533][442]LogEditorTransaction: Undo Rename Node
[2015.12.07-06.40.14:547][442]LogMaterial: Missing cached shader map for material MyShinyMaterial, compiling. 
[2015.12.07-06.40.14:551][442]LogMaterial: 0.000099 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.40.14:552][442]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.12.07-06.40.14:556][442]LogMaterial: 0.000081 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.40.14:557][442]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.40.14:561][442]LogMaterial: 0.000103 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.40.15:049][455]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 28 instructions
[2015.12.07-06.40.15:049][455]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.07-06.40.15:050][455]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.07-06.40.15:223][463]LogEditorTransaction: Undo Move Node
[2015.12.07-06.40.15:246][463]LogMaterial: Missing cached shader map for material MyShinyMaterial, compiling. 
[2015.12.07-06.40.15:251][463]LogMaterial: 0.000070 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.40.15:252][463]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.12.07-06.40.15:257][463]LogMaterial: 0.000058 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.40.15:258][463]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.40.15:263][463]LogMaterial: 0.000065 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.40.15:784][488]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 28 instructions
[2015.12.07-06.40.15:784][488]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.07-06.40.15:784][488]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.07-06.40.16:173][510]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 28 instructions
[2015.12.07-06.40.16:173][510]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.07-06.40.16:173][510]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.07-06.40.16:595][535]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 59 instructions
[2015.12.07-06.40.16:595][535]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.40.16:595][535]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.40.22:538][997]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.40.22:542][997]LogMaterial: 0.000057 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.40.23:042][ 23]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 59 instructions
[2015.12.07-06.40.23:042][ 23]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.40.23:042][ 23]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.40.27:683][416]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.40.27:687][416]LogMaterial: 0.000078 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.40.28:264][448]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 59 instructions
[2015.12.07-06.40.28:264][448]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.40.28:264][448]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.40.29:661][564]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.40.29:665][564]LogMaterial: 0.000066 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.40.30:205][597]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 56 instructions
[2015.12.07-06.40.30:205][597]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.40.30:205][597]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.41.46:016][557]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.41.46:020][557]LogMaterial: 0.000082 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.41.46:875][614]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 59 instructions
[2015.12.07-06.41.46:875][614]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.41.46:875][614]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.41.50:678][917]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.41.50:681][917]LogMaterial: 0.000077 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.41.51:256][952]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 59 instructions
[2015.12.07-06.41.51:256][952]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.41.51:256][952]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.41.57:884][470]LogSavePackage: Save=8.220116ms
[2015.12.07-06.41.57:884][470]LogSavePackage: Moving '../../../../../../../Coding/Unreal Projects/MyShaders/Saved/MyClownMaterialBAC67F914017EF80BCCEB880AAA465FF.tmp' to '../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/MyClownMaterial.uasset'
[2015.12.07-06.42.00:951][715]LogMaterialEditor: Applying material MyClownMaterial
[2015.12.07-06.42.01:969][715]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.42.01:981][715]LogMaterial: 0.000112 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.42.02:023][715]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.42.02:039][715]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.42.02:051][715]LogMaterial: 0.005415 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.42.03:661][802]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 78 instructions
